# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x-01_y+06
# Param: gx=-0.001
# Param: gy=0.006
# Date: Wed Sep 23 15:23:02 2026 (1790169782)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=0.10679; dX=5.62029; Y0=0.175118; dY=11.5848;
# signal: Min=0; Max=136993; Mean=1753.21;
# values: 1.14898e+08 813748 39191
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.948724102e-85 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.49102854e-73 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.738341051e-82 0 0 0 0 0 7.216692407e-90 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.447285043e-74 0 0 0 0 0 0 0 3.951570477e-83 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.565830086e-64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.813482308e-64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.382949377e-91 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.232057403e-59 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.595630808e-70 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.325122977e-65 0 0 0 0 0 0 0 0 0 0 0 0 0 6.81845038e-51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.430483638e-61 0 0 5.689880747e-79 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.702132562e-63 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.168028904e-83 0 0 0 0 0 0 0 0 1.241658792e-73 0 0 0 0 0 0 3.611286488e-56 0 0 0 0 1.05098263e-77 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.004437394e-71 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.831945267e-69 0 1.149562704e-68 0 0 0 0 0 0 0 0 0 0 0 0 1.066452012e-56 0 0 0 0 5.262809835e-59 0 0 0 0 0 0 1.019112365e-67 0 6.532924417e-59 1.43454805e-56 0 0 0 0 0 0 0 0 0 0 0 3.254245236e-67 0 0 0 0 0 1.269022902e-60 0 9.982967744e-65 0 0 0 0 1.725768541e-65 0 0 0 0 7.773237426e-74 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.682587413e-66 0 0 4.444803585e-66 0 0 0 2.941492689e-41 0 0 0 0 3.638413193e-68 1.163637412e-80 4.021191889e-70 0 0 0 0 0 1.214160118e-51 1.398125669e-64 0 0 8.570861001e-62 0 0 0 0 0 0 0 8.867783135e-50 0 0 0 0 0 0 8.192639894e-71 0 0 0 0 8.937832131e-50 0 0 9.190990034e-49 0 0 2.939091871e-59 0 0 0 1.588930316e-73 0 0 0 0 0 0 0 0 0 0 1.196851853e-66 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.221046725e-76 0 0 0 0 0 0 0 0 9.557105255e-41 0 0 0 0 0 0 0 0 0 7.849661633e-58 0 2.644212907e-45 0 2.748977405e-61 2.184770176e-85 0 0 0 0 0 0 0 0 0 6.928787977e-69 0 0 0 2.514617477e-77 1.33902973e-65 0 0 0 0 0 3.014621289e-68 0 0 0 0 0 0 0 0 0 0 0 0 1.412912233e-80 7.194359705e-73 0 1.012811895e-47 0 6.385637515e-83 0 2.409116714e-59 0 0 8.865142e-80 0 6.532835909e-59 0 0 0 0 3.732447137e-74 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.753747184e-52 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.060375975e-68 1.394384637e-71 0 0 0 3.045474453e-54 0 1.31075363e-36 0 0 0 0 8.452941191e-77 0 0 0 0 0 3.825677019e-54 0 1.029114432e-62 2.081647695e-39 0 0 0 0 0 0 3.197876274e-45 0 1.78242082e-65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.402781251e-72 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.720142307e-73 0 0 0 0 0 1.247954499e-49 0 0 0 0 0 0 0 0 0 2.848725849e-68 0 0 1.750566792e-62 0 0 0 2.536966572e-50 0 0 0 0 0 0 1.180013273e-76 2.85190526e-61 8.137131025e-47 0 0 0 0 0 0 0 0 0 0 6.556749358e-69 4.930215897e-80 7.493726271e-86 0 0 1.146247147e-67 0 0 0 0 0 0 3.510754636e-38 0 0 0 0 0 0 0 0 0 2.582683389e-62 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.121981815e-69 0 8.715299785e-69 0 1.663324381e-58 0 0 0 0 8.692815799e-45 0 0 0 2.497281554e-72 0 3.350212204e-55 0 0 2.058158512e-33 0 0 1.057065608e-50 0 0 0 0 0 0 0 0 3.585818223e-84 1.041458252e-71 2.960163307e-60 0 3.663642903e-73 0 0 0 0 0 8.373615893e-38 0 0 0 0 0 4.869257716e-39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.471645609e-58 1.299001858e-45 0 0 0 0 9.53743251e-62 0 6.789570948e-31 0 0 0 0 1.436560115e-63 0 0 1.45911802e-76 3.034201345e-26 0 6.199233922e-71 2.220466391e-51 0 0 2.261280792e-58 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.099224239e-73 0 0 1.11176505e-47 0 8.88523178e-58 0 5.280112668e-74 7.88229092e-78 0 0 6.543804143e-62 0 0 0 0 0 0 0 0 0 0 0 8.229919233e-40 0 1.101774401e-33 0 0 0 1.081608142e-51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.980554847e-65 0 3.560577389e-64 0 0 0 8.673514244e-30 0 0 0 0 0 0 0 0 2.17191477e-29 0 1.604582203e-68 0 0 0 0 0 0 0 0 0 0 5.203305038e-81 0 0 0 0 0 0 0 0 0 0 0 8.044428154e-33 0 0 0 3.516433828e-54 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.417455277e-25 0 0 0 5.145104222e-36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.933350025e-84 0 0 0 0 0 0 0 0 0 0 0 0 7.156385113e-46 0 0 0 0 0 0 0 0 0 5.581196037e-71 0 0 0 0 1.686469715e-57 0 0 4.408137926e-54 0 0 0 0 0 0 2.960638984e-77 3.816500593e-24 0 0 0 7.393315108e-57 0 1.060735889e-29 0 0 0 0 0 0 0 5.26121846e-43 0 0 0 0 0 0 0 0 0 0 1.991195413e-53 3.960749887e-62 3.953604687e-21 5.203124767e-65 1.280422092e-46 0 0 0 0 0 5.984814835e-44 0 1.630055094e-77 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.189796227e-76 3.420792164e-66 0 0 5.886980331e-62 0 0 0 0 0 0 5.770551541e-62 0 0 7.077879912e-56 0 0 0 0 0 6.540273669e-26 0 0 0 0 0 7.507246842e-36 3.791382937e-40 0 3.34095144e-47 4.973599482e-21 1.248442207e-49 4.02799004e-52 0 0 0 4.276609574e-67 2.73856273e-53 0 2.154884632e-51 0 0 0 2.70112201e-56 0 0 0 1.580223516e-51 4.983296629e-26 6.825106258e-42 0 1.532274834e-61 0 0 0 2.57272849e-83 0 1.68279881e-28 3.11429349e-43 0 0 0 0 0 0 0 0 0 0 5.995660113e-39 0 5.796325178e-47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.232925731e-39 0 0 0 0 0 1.072074649e-59 0 8.784831468e-52 0 0 4.164543852e-15 0 0 0 0 0 0 0 0 1.043833323e-43 0 0 0 0 0 0 0 0 0 0 0 0 5.297501118e-20 2.815429445e-65 9.534496246e-27 0 0 0 0 0 0 3.920762722e-51 1.516360592e-44 0 0 0 0 7.089827782e-27 0 0 1.289814973e-54 0 1.252855161e-56 0 0 2.394007436e-53 0 0 8.336490289e-51 0 0 1.4229925e-63 2.424101009e-16 3.077702719e-44 6.242111227e-35 1.438530045e-60 0 0 0 2.633719673e-48 0 0 0 0 7.141315441e-44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.0945888e-38 1.057668623e-54 0 0 0 0 3.56882537e-19 0 0 0 1.189427799e-59 0 8.361831309e-21 0 0 0 0 7.445622867e-71 1.006061797e-39 0 4.957773853e-58 0 0 0 3.591696953e-61 0 0 2.527985163e-15 0 0 0 0 0 7.228815722e-67 4.08624793e-57 0 1.22715707e-29 9.545076521e-46 0 0 0 9.304350092e-19 0 0 0 0 1.695656349e-54 0 0 0 1.22615668e-31 0 0 0 2.798642623e-32 0 0 2.172161208e-48 1.880436372e-51 8.021607197e-32 0 4.507203366e-26 2.228676518e-30 0 5.273943809e-55 0 8.644441544e-22 0 1.560053066e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.08983204e-21 5.699634022e-68 2.763505878e-65 1.275842697e-25 1.829534198e-34 4.468022339e-74 0 0 0 0 0 0 0 0 4.346765379e-63 1.811939155e-34 0 0 0 0 0 0 2.231364708e-27 0 0 0 4.65223857e-21 0 1.988797756e-66 0 0 0 8.897281607e-57 6.244026112e-71 0 1.545555893e-26 0 9.804304752e-56 4.039571446e-38 5.114307119e-30 2.766455422e-62 3.140923625e-16 0 0 0 0 0 1.346992897e-29 0 1.417702217e-57 1.301227776e-35 0 7.157251628e-42 0 0 0 6.29727124e-33 0 3.006027467e-38 0 3.511317222e-52 2.165415625e-39 0 0 0 0 1.892082581e-19 0 2.51461672e-28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.004975458e-26 1.548980726e-34 0 0 0 5.116796531e-62 0 0 1.736897484e-66 0 0 0 0 0 0 0 0 0 9.953733068e-34 0 0 0 0 0 5.441967713e-63 0 0 6.930820545e-09 1.939582102e-35 0 0 0 0 9.211105442e-45 0 0 0 1.747319902e-49 0 0 1.983934024e-60 0 0 0 8.042112718e-54 0 0 3.50149882e-67 0 9.470941619e-27 1.065122461e-58 0 0 0 0 6.515786433e-39 0 0 0 0 0 0 0 0 0 0 0 0 0 3.195824999e-40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.620015924e-65 0 0 0 0 1.240131903e-24 3.037187731e-21 0 0 1.232209483e-57 0 0 0 6.394976559e-53 0 1.807528268e-19 0 0 7.329861388e-34 0 0 1.838145155e-26 0 0 0 0 0 0 4.623368551e-47 0 0 0 1.753324172e-47 0 0 0 0 1.905112617e-59 0 0 0 2.809775952e-68 0 1.03269244e-29 0 9.016047751e-32 0 8.559583072e-58 0 0 0 2.098328754e-20 0 4.940032189e-53 1.422916047e-11 0 0 2.21264706e-67 1.013398288e-43 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
