# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_sans.instr
# Ncount: 10000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_sans_sample/x+00_y+10
# Param: gx=0
# Param: gy=0.01
# Param: sample_on=1
# Param: R_sphere=100
# Param: Phi=0.01
# Param: bs_radius=0
# Param: samp_ap=0.01
# Date: Wed Sep 23 19:00:33 2026 (1790182833)
# type: array_2d(256, 256)
# Source: EQ_SANS_sample (eqsans_sans.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 10000000
# filename: detector.dat
# statistics: X0=0.629645; dX=9.53989; Y0=-0.952625; dY=9.96118;
# signal: Min=0; Max=2179; Mean=3.3344;
# values: 218523 11414 7196
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04066493947 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003003677582 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0918861879 0 0 0 0 0.01113654128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4436274344 0.1478994589 1.68247126 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3258360606 0 0 0 0 0 0 0 0 0 0 0.2134403326 0 0.3246202335 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0283850973 0 0 0 0 0 0 0 0 0 0.2142816478 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1704007617 0 0 0 0.1996277212 0 0 0 0 0 0 0 0 0 0 0 1.05646112 0 0 0 0.3341780736 0 0 0 0 0.1273100611 0 0 0 0 0 0 0 0 0 0 8.775675036e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1511531463 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07537271761 0 0 0 0 0 0 0 0 0.03327638442 0 0 0 0 0 0 0.1901432365 0.1735858838 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.578713671 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03372662149 0 0 0 0 0.0001450937697 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06357732907 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9134782697 0 0 0 0 0 0 0 0.455399706 0 0 0 0 0 0 1.131664594 0.05069832259 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05928044858 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2074254538 1.425385995 0 1.463009998 0.3827210598 0 0 0 0 0 0 0.2013823473 0 0 0 0 0 0 0 0 0 0 0 0.006465344588 0 0 0.1046968188 0 0.02163457105 0 0 0 0 0 0 0 0.2140973669 0 0 0 0 0 0 0 0 0 0 0 0.2254770332 0 1.136304835 0 0 0.0563918172 0 0 0 0 0 0 0.03119369563 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0.004143010522 0 0 0.08309547993 0 0 0 0 1.799464003e-05 0 0 0 0 0 0.01406563299 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0956898296 0 0 0 0 0.04614371932 0 0 0 0 0 0 0 0 0 0 0 0 0 1.352724564 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.125981968 0 0 0 0.2280479406 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3995949156 0 0 0 0 0 0 0 0 0 0 0.06006144025 0 0.7913140503 0 0 0.06695132421 0 0 0 0 0 0 0 0.0638258417 0 0 0 0 1.326255929 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.373381594 0 0.05273580195 0 0 0 0 0 0 0 0 0 0.8328848712 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03132657071 0.06818233749 0 0 0.4778575034 0 0 0 0 0 0 0.362497657 0 0 0 0 0 0 0 0 0.06717796275 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1470319915 0 0 0 0 0 0 0.002879580452 0 0 0 0 0 0 0 0 0 0.07086108874 0 0 0 0 0 0 0 0 0 
0 0 0 0.2696760693 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.312941433 0 0.08329592252 0 0 0 0.1039123447 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3756780136 0 0 0 0 0 0 0 0 0 0 0 0.07366018885 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02088251164 0 0 0.01326604332 0 0 0 0 0 0.003447856018 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.614129623 0 0 0 0 0 1.087847507 0 0 0 0 0.01208396816 0 0 0 0 0 0 0 0.06906220756 0 0 0 0 0 0 0 0 0.01525878886 0 0.2120793238 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05636237954 0 0 0 0.8728731655 0 0 0 0 0 0 0 0 0 0 0.0003408677541 0.02690049234 0 0 0 0.005153459168 0 0 0 0 0 0.08104291476 0 0 0 0 0 0 0 0 0 0.1789460941 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1176649564 0 0 0.3122125822 0 0.03968961561 0 0 0 0 0.1640594608 0 0 0 0 0 0 0 0 0 0 0 0.004735135237 0 0 0 0 0 0 0 0 0.09743070631 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05204519504 0 0.2171163471 0 0 0 0 0 0 0 0 0 0 0 0 0.01513069737 0 0 0 0 0 0 0 0 0 0 0 0 0.04816022633 0 0 0.5119810375 0 0 0 0 0.1167148173 0 1.265900155 0 0 0 0 0 0 0 0 0 0 0 1.23651504 0 0 0 0.03022002076 0 0 0 0 0 0 0.001211080002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9985315991 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.121533337 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2462467935 0 0 0 0 0 1.30123931 0 0 0.07114917878 0 0 0 0 0 5.286880439 0 0 0 0 0 0 0 0 0 0 0.08926115134 0.03160034825 0 0 0 0.1651864856 0 0 1.592450296 0 0 0 0 0 0 0 0.4050156442 0 0 0 0 0 0.2007992395 0.9729533359 0 0 0 0 0 0 0 0 0 0.05219704274 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05713430115 0 0 0 0 
0 0.04995743426 0 0 0 0 0 1.298832009 0 0 0.4535196805 0 0 0 0 0 0 0 0 0 0 0.01246112578 0 0 0 0 0 0 0 0 0 0 0 0.0003688639569 0 0 0 0 0 0.06774261299 0 0.5430988404 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1549975528 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.241056616 0 0 0 0 0 0 0 0 0.0104834474 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1873663645 0 0 0 0 0 0 0 0.02749410711 0 0 0 0 0 0.3421763774 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2948487321 0 1.7238885 0.01158551834 0 0 0 0 0 0 0 0 0 0 0 0 0.00935748966 0 0 0 0 0 0 0 0 0 0 0 0 0.5154971375 0 0 0 0 0.003940787892 0 0.08544375826 0 0.598990852 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06333144124 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.34411039 0 0 0 0 0 0 0 0 0 0.1306959806 0 0 0 0 0.1191292532 0 0 0 0 0 0 0 0 0.06922520205 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01380135072 0 0 0 0 0.06131931822 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05147038041 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4121226201 0 0.1313552201 0 0 0 0 0 0 0.1179081111 0 0 0 0 0 0.0536635877 0 0 0 0.3938989174 0.0007918449007 0 0 0 0 0 0 0 0.2112460255 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.169009963 0 0 0 1.087300195 0 0 0 0 0.2757411722 0 0 0.02990709369 0 0 0 0 0 0 0.1089611094 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5006251089 0 0 0 0 0 0 0 0.0552742373 0 0 0.001055034 0 0 0 0 0 0 0 0.372483163 0 0 0 0 0.389480251 0 0 0 0 0 0 0 0 0 0 0.01006890307 0 0 0.8451815785 0.1426564792 0 0 0 0 0.006165139543 0 0 0 0 0 0 0 0 0 0 0 0.0006682661922 0 0 0.5195345999 0 0 0 0 0 0 0.4051482816 0 0.4842888967 0.03960320652 0 0.1516253089 0 0 0 0 0.2352408327 0 0 0 0 0.003059254692 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09719011773 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003485688331 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1921611201 0.02210244477 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4011175691 0 0.01951208398 0 0 0 0 0.4905349766 0 0 0 0 0 0 0 0 0 0 0 0.194821693 0.03152618922 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.8994398033 0 0 0 0 0.6819195656 1.15656428 0 0 0 0 0 0 0 0 0 0 0.06437033398 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01544850856 0 0 0 0 0 1.234332432 0 0 0 0 0 0 0.0005805174099 0.4931383863 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002049781491 0 0 0 0 0 0 0 0 0 0 0 0 0 0.276541435 0 0 0 0 0 0 0.1980592571 0 0.3494313435 0.2171189944 0 0 0.5197558909 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2791633216 0 0 0 0 0 0 0.09973497293 0 0 0 0.122892006 0 0 0 0 0 0 0 0.1853914424 0 0 
0 0.07067699612 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5342952738 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003895525829 0 0.2561316524 0.1571481081 0.07291861246 0 0.486942309 0 0 0 0 0.1856660406 0 0 0 0.4100297754 0 0.3076281339 0 0 0 0.002521802012 0 0 0 0 0 0 0 0 0 0 0.00736192658 0.1503105209 0 0 0 0 0 0 0 0.3552879786 0.9061638027 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02900149529 0 0 0 0 0 0 0 0.4149649467 0.3491394095 0.0326761725 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06004967137 0 0 0 0 0 0.2170346506 0 0.1273294609 0 0 0 0 0 0.01487971568 0 0 0 0 1.308619316 1.569175775 0 0 1.16773197 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07492957832 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1006757004 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0.2601068686 0 0 0 0 0 0 0 0 0 0 0 0 1.315904363 0 0 0 0 0 0 0 0.3603976484 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0201411273 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.6313614441 0 0 0 0 0 0 0 0 0 0 0 0 0 2.559636911e-06 0 1.063151476 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2893132475 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05336826291 0 0 0 0 0.006423028477 0 0 0 0 0 0.5317947066 0.06477484843 0 0 0.02324700073 0 0 0 0 0.07612223501 0 0 0 0 0 0 0 2.06921957 0 0 0 0 0 0.01055147475 0 0 0 0 1.953360326 1.057950771 0 0 0 0 0 0 0 0 0 0 0 0 0.1571585134 0 0 0 0 0.6809460353 0 0 0 0 0 0 0 0 0 0 0 0 0.3708869982 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9957070371 0 0 0 0 0 0 0 0 0 0 0 0 0.06747787083 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9500422731 0 0.04584843806 0 0 0.1383110099 0 
0 0 0.1263839322 0 0.1549204373 0 1.355846361 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03425517953 0 0 0 0.1788083288 0 0 0 0 0 0 0 0 0.09339990108 0 0 0.1676401388 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2616266165 0.0001450102298 0 0 0 0 0 0 0 0 0 0 0.5117815546 0 0 0 0 0.003746617792 0 0 0 0 0 0 0.2590898619 0 0 0 0 0 0 0 0.0002178658921 0 0 0.0582714756 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.396293364 0 0.4200881197 0 0.2387482526 0 0.2152402764 0 0 0 0.09352583526 0 0 0 0 0 0.0408860869 0 0 0 0.8795533906 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1205619541 0 0.0617255373 0 0 0 0 0 0 0 0 0 0 0.1810850393 0 0 0.04650259541 0 0 0 0 0.2643582784 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0007927844853 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4737579613 
0 0 0 0.007106720755 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02604026792 0.06830279895 0 0.1087456758 0 0 0 0 0 0 0 0 0 0 0.9150374868 0 0 0 0 0 0 0 0 0 0 0.1405258308 0.0006901100116 0 0 0 0 0 0 0 0 0 0 0 0.5504183958 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1866090579 0 0 0 0 0 0 0 0 0 0 0 0.06484855184 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1857736332 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002430595866 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9503221985 0 0 0 0 0 0 0 0 0 0 0 0 1.388042088 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4278152396 0 0 0 0 0 0 0 0 0 0 0.1280547826 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06272808369 0 0 0.07384788501 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002056657938 0 0 0 0 0 0 0 0 0.01887513743 0.3892066738 0 0 0 0 
0.02757349928 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2886493463 0 0 0 0 0.05451858187 0 0 0 0 0 0 0 0 0 0 0 0 0.3810596361 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003984686937 0 0 0 0 0 0 0 0 0.1068793143 0 0 1.305439898 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1432938607 0 1.112729531 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4787067001 0 0.1213061176 0 0 0 0 0 0 0 1.371214748 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01345416805 0.06532929034 0 0.3246103123 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.624802347 0 0 0.35786822 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07000048176 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0699841333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0444100823 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4239139215 0.1405458897 0 0 0 0 0.003576292063 0 0 0 0 0 0 0 0 0 0 0 0 0.02489549503 0 0 0 0 0 0 0 0.6959618417 0 0 0 0 0 0.006099862481 0 0 0 0 0 0 0 0.5819639009 0 0 0 0.2874686599 0.1146944352 0.3090619327 0 0 0 1.458940674 0 0 0 0.5180159012 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0353702782 0 0 0 0 0 0 0 0 0 0 0.2852809108 0 0 0 0 0.013553253 0 0 0 0.4464576973 0 0 0 0 0 0 0.1378245751 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04737526195 0 0 0 0 0 0.00179699149 0.004635404432 0 0 0.007642442265 0.8184872162 0 0 0 0 0 0 0 0 0 0 0 0 0.126445373 0 0 0 0 0 0 0 0 0 0 0.06309279494 0 0 0 0 0 0 0 1.491181593 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.814058413 0 0 0 0.3370979341 0 0 0.3956791664 
0 0 0 0 0 0 0 0 0 0.05293548053 0 0 0 0.2613012407 0 0 0 0 0 0.3728967274 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3334547546 0.2157332837 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.191692197 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.635365487 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002307784378 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1858166858 0 0 0 0.04937918791 0 0 0 0 0 0 0 0 0 0.5266187761 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09774016258 0 0 0 0 0.3593293652 0 0 0 0 0 0.4872660751 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9239218461 0 0 0 0 0 0 0 0 0.7632213389 0.0004008529025 0 0 0 0 0 0 0 0 0 0.06024235383 0 0 0 0 0 0 0 0 0.3590033846 0 0 0 0 0 0 0 0 0 0 0 0 0.04036572987 0 0 0 0 0 0 0 0 0 0 0 0 0.06544975722 0.1148252175 0 0 0 0 0.04176354919 0 0 0 0 0 0 0 0 0.4319014222 0 0 0 0 0 0 0 0 0 
0 0.001895547636 0.765928857 0 0 0 0 0 0 0 0 1.491454006 0 0 0 0.05162325202 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2403473575 0 0 0.2057675328 0 0 0 0 0 0 0 0 0 0 0 0.1691837988 0 0 0 0 0.2931236475 0 0 0 0 0 0 1.676227665 0.0004465124164 0 0 0.002619697104 0 0 0 0 0 0 0 0 0 0 0 0.3406438645 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02472752102 0 0.25460059 0.2398368107 0 0 0 0 0 0 0.0004347806022 0.6400619826 0 0 0.0358436074 0 0.3964999519 0 0 0 0 0 1.164112902 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4630221551 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4425114011 0 0.1446325219 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09490539667 0 0 0 0.1996204369 0 0 0 0 0 0.4936978336 0 0 0 0 0 0 0 0 0 0 0.009931909839 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1079835064 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03207586981 0 0 0 0 0 0 0 0 0 0 0 0 0.02030698145 0 0 0 0.4626150735 0 0 0 0 0.1172733895 0 0 0 0.01086931397 
0 0 0 0 0.785230076 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1568545122 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.736066485 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3177023431 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.004972815114 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5179260099 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.294089478 0 0 0 0 0 0 0 0 0 0 0 0 0.03915705568 0.06185835852 0 0 1.255595726 0 0 0 0 0 0 0 0 0 0.4361555349 0 0 0 0 0 0 0 0 0 0.511036379 0 0 0 0 0 0 0 0 0.3296650439 0 0 0.2819713076 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1808299656 0 0 0 0 0 0 0 0.06263797302 0 0.1895786629 0 0 0 0 0 0 0 0 0 0.06127914102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.221665613 0 0 0 0 0.0001462476485 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1599237741 0 0 0.2348848471 0.03666202737 0 0.2543910374 0 0 0 0 0 0 0.8658094403 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02061046493 0 0 0.1069725684 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1455283909 0.4454102108 0 0.2578338396 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.548921492 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003769814255 0 0 0 0 0 0 0 0 0 0 7.004846257 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00022262847 0 0 0 1.498601194 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003238737077 0 0 0 0 0 0 0 0.952667851 0 0 0 0 0 0.4961018624 0 0 0.2988525023 0 0 0 0 0 0 0 0.1690863773 0 0 0 0 0 0.06977809623 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.6126976177 0 0 0 0 0 0 0 0 0.02207304258 0 0 0 0 0 0 0 0 0.01809568225 0.1600701412 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0.1754709725 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.7045125256 0 0.3415802881 0 0.6783546741 0 0.4190122118 0 1.048752372 0 0 0 0 0 0 0 0 4.373464541 0 0.1612243302 0 0 0 0.01517780207 0 0.1791348672 0.1687848022 0 0 0 0 0 0.9804359703 0 0 0 0 0 0 0 0.01556196728 0 0 0 0 0 0 0 0 0 0 0.2957016318 0 1.343198731 0 0 0 0 0 0 0 0.1143477192 0 0 0 0 5.802581096 0 0 0 1.441647605 1.264739505 0 0 0 0 0 0 0 0 0 0 0 0 0 0.6862255959 0 0 0 0 0 9.050516025 0 0 0 1.278767248 0 0 0 0 0 0 0 0 0 0 0 0.3132519288 0 0 0 0 0 0 0 0 0 0.308314522 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.6492543449 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03987970299 1.199383516 0 0 1.110917487 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.421514053 0 0 0 0 0 0 0 0.6486823867 0 0 0.01966141543 0 0 0 0.06944846875 0 0 0 0.3829352779 0 0.1845150225 0 0.1686727977 0 0 0.05919840872 0.003875883423 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.004110189876 0 0 0 
0 0 0 0 0 0 0 0 0 0.1596512408 0.01191105253 0 0 0 0 1.482760162 0 0 0 0 0 0.07878801372 0 0 0 0 0 0 0 0 0 0.2772387283 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2542119569 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01330263802 0 0 0 0.1082849933 0 0 1.099362065 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0003021356424 0 0 0 0 0 0.05579253957 0 0.4143317725 1.147228103 0 0.001490715673 0 0 2.275489534 0 0 0 0 0 0 0.2149132105 0 0 0 1.650507537 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03114750282 0 0 1.248368889 0 0 0 0.107084557 0.2976235492 0 0 0 0.0010661865 0 0 0 0 0 0 0 0.7290979707 0 0 0 0 0 0 0 0 0 0 0 1.565658517 0 1.367145597 0 0 0 0 0 0 0 0 0 0 0 0.1506683051 0 0 0 0 0 0 0 0 0 0.02005567867 0 0 0 0 0 0 0 0 0 1.244561571 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02715918895 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3616436885 0 
